Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   3%|▎         | 50/1452 [00:07<03:24,  6.87it/s]
Epoch 0:   4%|▎         | 51/1452 [00:07<03:21,  6.94it/s]
Epoch 0:   4%|▎         | 52/1452 [00:07<03:19,  7.00it/s]
Epoch 0:   4%|▎         | 53/1452 [00:07<03:17,  7.07it/s]
Epoch 0:   4%|▎         | 54/1452 [00:07<03:16,  7.13it/s]
Epoch 0:   4%|▍         | 55/1452 [00:07<03:14,  7.19it/s]
Epoch 0:   4%|▍         | 56/1452 [00:07<03:12,  7.25it/s]
Epoch 0:   4%|▍         | 57/1452 [00:07<03:10,  7.31it/s]
Epoch 0:   4%|▍         | 58/1452 [00:07<03:09,  7.37it/s]
Epoch 0:   4%|▍         | 59/1452 [00:07<03:07,  7.43it/s]
Epoch 0:   4%|▍         | 60/1452 [00:08<03:05,  7.49it/s]
Epoch 0:   4%|▍         | 61/1452 [00:08<03:04,  7.54it/s]
Epoch 0:   4%|▍         | 62/1452 [00:08<03:02,  7.60it/s]
Epoch 0:   4%|▍         | 63/1452 [00:08<03:01,  7.65it/s]
Epoch 0:   4%|▍         | 64/1452 [00:08<03:00,  7.69it/s]
Epoch 0:   4%|▍         | 65/1452 [00:08<02:59,  7.74it/s]
Epoch 0:   5%|▍         | 66/1452 [00:08<02:57,  7.79it/s]
Epoch 0:   5%|▍         | 67/1452 [00:08<02:56,  7.84it/s]
Epoch 0:   5%|▍         | 68/1452 [00:08<02:55,  7.89it/s]
Epoch 0:   5%|▍         | 69/1452 [00:08<02:54,  7.94it/s]
Epoch 0:   5%|▍         | 70/1452 [00:08<02:52,  7.99it/s]
Epoch 0:   5%|▍         | 71/1452 [00:08<02:51,  8.04it/s]
Epoch 0:   5%|▍         | 72/1452 [00:08<02:50,  8.08it/s]
Epoch 0:   5%|▌         | 73/1452 [00:08<02:49,  8.13it/s]
Epoch 0:   5%|▌         | 74/1452 [00:09<02:48,  8.17it/s]
Epoch 0:   5%|▌         | 75/1452 [00:09<02:47,  8.22it/s]
Epoch 0:   5%|▌         | 75/1452 [00:09<02:47,  8.21it/s]
Epoch 0:   5%|▌         | 76/1452 [00:09<02:46,  8.26it/s]
Epoch 0:   5%|▌         | 77/1452 [00:09<02:45,  8.30it/s]
Epoch 0:   5%|▌         | 78/1452 [00:09<02:44,  8.34it/s]
Epoch 0:   5%|▌         | 79/1452 [00:09<02:43,  8.38it/s]
Epoch 0:   6%|▌         | 80/1452 [00:09<02:43,  8.41it/s]
Epoch 0:   6%|▌         | 81/1452 [00:09<02:42,  8.45it/s]
Epoch 0:   6%|▌         | 82/1452 [00:09<02:41,  8.49it/s]
Epoch 0:   6%|▌         | 83/1452 [00:09<02:40,  8.53it/s]
Epoch 0:   6%|▌         | 84/1452 [00:09<02:39,  8.57it/s]
Epoch 0:   6%|▌         | 85/1452 [00:09<02:38,  8.60it/s]
Epoch 0:   6%|▌         | 86/1452 [00:09<02:38,  8.64it/s]
Epoch 0:   6%|▌         | 87/1452 [00:10<02:37,  8.67it/s]
Epoch 0:   6%|▌         | 88/1452 [00:10<02:36,  8.71it/s]
Epoch 0:   6%|▌         | 89/1452 [00:10<02:35,  8.74it/s]
Epoch 0:   6%|▌         | 90/1452 [00:10<02:35,  8.78it/s]
Epoch 0:   6%|▋         | 91/1452 [00:10<02:34,  8.81it/s]
Epoch 0:   6%|▋         | 92/1452 [00:10<02:33,  8.85it/s]
Epoch 0:   6%|▋         | 93/1452 [00:10<02:33,  8.88it/s]
Epoch 0:   6%|▋         | 94/1452 [00:10<02:32,  8.91it/s]
Epoch 0:   7%|▋         | 95/1452 [00:10<02:31,  8.94it/s]
Epoch 0:   7%|▋         | 96/1452 [00:10<02:31,  8.96it/s]
Epoch 0:   7%|▋         | 97/1452 [00:10<02:30,  9.00it/s]
Epoch 0:   7%|▋         | 98/1452 [00:10<02:29,  9.03it/s]
Epoch 0:   7%|▋         | 99/1452 [00:10<02:29,  9.06it/s]
Epoch 0:   7%|▋         | 100/1452 [00:11<02:28,  9.09it/s]
Epoch 0:   7%|▋         | 101/1452 [00:11<02:28,  9.12it/s]
Epoch 0:   7%|▋         | 102/1452 [00:11<02:27,  9.15it/s]
Epoch 0:   7%|▋         | 102/1452 [00:11<02:27,  9.14it/s]
Epoch 0:   7%|▋         | 103/1452 [00:11<02:27,  9.17it/s]
Epoch 0:   7%|▋         | 104/1452 [00:11<02:26,  9.20it/s]
Epoch 0:   7%|▋         | 105/1452 [00:11<02:25,  9.23it/s]
Epoch 0:   7%|▋         | 106/1452 [00:11<02:25,  9.26it/s]
Epoch 0:   7%|▋         | 107/1452 [00:11<02:24,  9.28it/s]
Epoch 0:   7%|▋         | 108/1452 [00:11<02:24,  9.31it/s]
Epoch 0:   8%|▊         | 109/1452 [00:11<02:23,  9.34it/s]
Epoch 0:   8%|▊         | 110/1452 [00:11<02:23,  9.36it/s]
Epoch 0:   8%|▊         | 111/1452 [00:11<02:22,  9.39it/s]
Epoch 0:   8%|▊         | 112/1452 [00:11<02:22,  9.41it/s]
Epoch 0:   8%|▊         | 113/1452 [00:11<02:21,  9.43it/s]
Epoch 0:   8%|▊         | 114/1452 [00:12<02:21,  9.46it/s]
Epoch 0:   8%|▊         | 115/1452 [00:12<02:20,  9.48it/s]
Epoch 0:   8%|▊         | 116/1452 [00:12<02:20,  9.51it/s]
Epoch 0:   8%|▊         | 117/1452 [00:12<02:20,  9.53it/s]
Epoch 0:   8%|▊         | 118/1452 [00:12<02:19,  9.56it/s]
Epoch 0:   8%|▊         | 119/1452 [00:12<02:19,  9.58it/s]
Epoch 0:   8%|▊         | 120/1452 [00:12<02:18,  9.61it/s]
Epoch 0:   8%|▊         | 121/1452 [00:12<02:18,  9.63it/s]
Epoch 0:   8%|▊         | 122/1452 [00:12<02:17,  9.65it/s]
Epoch 0:   8%|▊         | 123/1452 [00:12<02:17,  9.68it/s]
Epoch 0:   8%|▊         | 123/1452 [00:12<02:17,  9.67it/s]
Epoch 0:   9%|▊         | 124/1452 [00:12<02:16,  9.70it/s]
Epoch 0:   9%|▊         | 125/1452 [00:12<02:16,  9.72it/s]
Epoch 0:   9%|▊         | 126/1452 [00:12<02:16,  9.74it/s]
Epoch 0:   9%|▊         | 127/1452 [00:13<02:15,  9.76it/s]
Epoch 0:   9%|▉         | 128/1452 [00:13<02:15,  9.78it/s]
Epoch 0:   9%|▉         | 129/1452 [00:13<02:14,  9.80it/s]
Epoch 0:   9%|▉         | 129/1452 [00:13<02:15,  9.80it/s]
Epoch 0:   9%|▉         | 130/1452 [00:13<02:14,  9.82it/s]
Epoch 0:   9%|▉         | 131/1452 [00:13<02:14,  9.84it/s]
Epoch 0:   9%|▉         | 132/1452 [00:13<02:13,  9.86it/s]
Epoch 0:   9%|▉         | 133/1452 [00:13<02:13,  9.88it/s]
Epoch 0:   9%|▉         | 134/1452 [00:13<02:13,  9.90it/s]
Epoch 0:   9%|▉         | 135/1452 [00:13<02:12,  9.92it/s]
Epoch 0:   9%|▉         | 136/1452 [00:13<02:12,  9.94it/s]
Epoch 0:   9%|▉         | 137/1452 [00:13<02:12,  9.96it/s]
Epoch 0:  10%|▉         | 138/1452 [00:13<02:11,  9.98it/s]
Epoch 0:  10%|▉         | 139/1452 [00:13<02:11, 10.00it/s]
Epoch 0:  10%|▉         | 140/1452 [00:13<02:10, 10.02it/s]
Epoch 0:  10%|▉         | 141/1452 [00:14<02:10, 10.04it/s]
Epoch 0:  10%|▉         | 142/1452 [00:14<02:10, 10.06it/s]
Epoch 0:  10%|▉         | 143/1452 [00:14<02:09, 10.07it/s]
Epoch 0:  10%|▉         | 144/1452 [00:14<02:09, 10.08it/s]
Epoch 0:  10%|▉         | 145/1452 [00:14<02:09, 10.10it/s]
Epoch 0:  10%|█         | 146/1452 [00:14<02:09, 10.11it/s]
Epoch 0:  10%|█         | 147/1452 [00:14<02:08, 10.13it/s]
Epoch 0:  10%|█         | 148/1452 [00:14<02:08, 10.14it/s]
Epoch 0:  10%|█         | 149/1452 [00:14<02:08, 10.16it/s]
Epoch 0:  10%|█         | 150/1452 [00:14<02:08, 10.17it/s]
Epoch 0:  10%|█         | 151/1452 [00:14<02:07, 10.19it/s]
Epoch 0:  10%|█         | 152/1452 [00:14<02:07, 10.20it/s]
Epoch 0:  11%|█         | 153/1452 [00:14<02:07, 10.21it/s]
Epoch 0:  11%|█         | 154/1452 [00:15<02:06, 10.23it/s]
Epoch 0:  11%|█         | 155/1452 [00:15<02:06, 10.24it/s]
Epoch 0:  11%|█         | 156/1452 [00:15<02:06, 10.26it/s]
Epoch 0:  11%|█         | 157/1452 [00:15<02:06, 10.27it/s]
Epoch 0:  11%|█         | 158/1452 [00:15<02:05, 10.28it/s]
Epoch 0:  11%|█         | 159/1452 [00:15<02:05, 10.30it/s]
Epoch 0:  11%|█         | 160/1452 [00:15<02:05, 10.30it/s]
Epoch 0:  11%|█         | 161/1452 [00:15<02:05, 10.32it/s]
Epoch 0:  11%|█         | 162/1452 [00:15<02:04, 10.33it/s]
Epoch 0:  11%|█         | 163/1452 [00:15<02:04, 10.35it/s]
Epoch 0:  11%|█▏        | 164/1452 [00:15<02:04, 10.36it/s]
Epoch 0:  11%|█▏        | 165/1452 [00:15<02:04, 10.38it/s]
Epoch 0:  11%|█▏        | 166/1452 [00:15<02:03, 10.39it/s]
Epoch 0:  12%|█▏        | 167/1452 [00:16<02:03, 10.40it/s]
Epoch 0:  12%|█▏        | 168/1452 [00:16<02:03, 10.42it/s]
Epoch 0:  12%|█▏        | 169/1452 [00:16<02:02, 10.43it/s]
Epoch 0:  12%|█▏        | 170/1452 [00:16<02:02, 10.45it/s]
Epoch 0:  12%|█▏        | 171/1452 [00:16<02:02, 10.46it/s]
Epoch 0:  12%|█▏        | 172/1452 [00:16<02:02, 10.47it/s]
Epoch 0:  12%|█▏        | 173/1452 [00:16<02:01, 10.49it/s]
Epoch 0:  12%|█▏        | 174/1452 [00:16<02:01, 10.50it/s]
Epoch 0:  12%|█▏        | 175/1452 [00:16<02:01, 10.52it/s]
Epoch 0:  12%|█▏        | 176/1452 [00:16<02:01, 10.52it/s]
Epoch 0:  12%|█▏        | 177/1452 [00:16<02:01, 10.54it/s]
Epoch 0:  12%|█▏        | 178/1452 [00:16<02:00, 10.55it/s]
Epoch 0:  12%|█▏        | 179/1452 [00:16<02:00, 10.56it/s]
Epoch 0:  12%|█▏        | 180/1452 [00:17<02:00, 10.58it/s]
Epoch 0:  12%|█▏        | 181/1452 [00:17<02:00, 10.59it/s]
Epoch 0:  13%|█▎        | 182/1452 [00:17<01:59, 10.60it/s]
Epoch 0:  13%|█▎        | 183/1452 [00:17<01:59, 10.61it/s]
Epoch 0:  13%|█▎        | 184/1452 [00:17<01:59, 10.63it/s]
Epoch 0:  13%|█▎        | 185/1452 [00:17<01:59, 10.64it/s]
Epoch 0:  13%|█▎        | 186/1452 [00:17<01:58, 10.65it/s]
Epoch 0:  13%|█▎        | 187/1452 [00:17<01:58, 10.66it/s]
Epoch 0:  13%|█▎        | 188/1452 [00:17<01:58, 10.68it/s]
Epoch 0:  13%|█▎        | 189/1452 [00:17<01:58, 10.69it/s]
Epoch 0:  13%|█▎        | 190/1452 [00:17<01:57, 10.70it/s]
Epoch 0:  13%|█▎        | 191/1452 [00:17<01:57, 10.71it/s]
Epoch 0:  13%|█▎        | 192/1452 [00:17<01:57, 10.72it/s]
Epoch 0:  13%|█▎        | 193/1452 [00:17<01:57, 10.73it/s]
Epoch 0:  13%|█▎        | 194/1452 [00:18<01:57, 10.74it/s]
Epoch 0:  13%|█▎        | 195/1452 [00:18<01:56, 10.75it/s]
Epoch 0:  13%|█▎        | 196/1452 [00:18<01:56, 10.76it/s]
Epoch 0:  14%|█▎        | 197/1452 [00:18<01:56, 10.77it/s]
Epoch 0:  14%|█▎        | 198/1452 [00:18<01:56, 10.78it/s]
Epoch 0:  14%|█▎        | 199/1452 [00:18<01:56, 10.80it/s]
Epoch 0:  14%|█▍        | 200/1452 [00:18<01:55, 10.81it/s]
Epoch 0:  14%|█▍        | 201/1452 [00:18<01:55, 10.82it/s]
Epoch 0:  14%|█▍        | 202/1452 [00:18<01:55, 10.83it/s]
Epoch 0:  14%|█▍        | 203/1452 [00:18<01:55, 10.84it/s]
Epoch 0:  14%|█▍        | 204/1452 [00:18<01:55, 10.85it/s]
Epoch 0:  14%|█▍        | 205/1452 [00:18<01:54, 10.86it/s]
Epoch 0:  14%|█▍        | 206/1452 [00:18<01:54, 10.87it/s]
Epoch 0:  14%|█▍        | 207/1452 [00:19<01:54, 10.88it/s]
Epoch 0:  14%|█▍        | 208/1452 [00:19<01:54, 10.89it/s]
Epoch 0:  14%|█▍        | 209/1452 [00:19<01:54, 10.90it/s]
Epoch 0:  14%|█▍        | 210/1452 [00:19<01:53, 10.91it/s]
Epoch 0:  15%|█▍        | 211/1452 [00:19<01:53, 10.92it/s]
Epoch 0:  15%|█▍        | 212/1452 [00:19<01:53, 10.93it/s]
Epoch 0:  15%|█▍        | 213/1452 [00:19<01:53, 10.94it/s]
Epoch 0:  15%|█▍        | 214/1452 [00:19<01:53, 10.95it/s]
Epoch 0:  15%|█▍        | 215/1452 [00:19<01:52, 10.96it/s]
Epoch 0:  15%|█▍        | 216/1452 [00:19<01:52, 10.97it/s]
Epoch 0:  15%|█▍        | 217/1452 [00:19<01:52, 10.98it/s]
Epoch 0:  15%|█▌        | 218/1452 [00:19<01:52, 10.99it/s]
Epoch 0:  15%|█▌        | 219/1452 [00:19<01:52, 11.00it/s]
Epoch 0:  15%|█▌        | 220/1452 [00:19<01:51, 11.01it/s]
Epoch 0:  15%|█▌        | 221/1452 [00:20<01:51, 11.02it/s]
Epoch 0:  15%|█▌        | 222/1452 [00:20<01:51, 11.03it/s]
Epoch 0:  15%|█▌        | 223/1452 [00:20<01:51, 11.04it/s]
Epoch 0:  15%|█▌        | 224/1452 [00:20<01:51, 11.04it/s]
Epoch 0:  15%|█▌        | 225/1452 [00:20<01:51, 11.05it/s]
Epoch 0:  16%|█▌        | 226/1452 [00:20<01:50, 11.06it/s]
Epoch 0:  16%|█▌        | 227/1452 [00:20<01:50, 11.07it/s]
Epoch 0:  16%|█▌        | 228/1452 [00:20<01:50, 11.08it/s]
Epoch 0:  16%|█▌        | 229/1452 [00:20<01:50, 11.09it/s]
Epoch 0:  16%|█▌        | 230/1452 [00:20<01:50, 11.09it/s]
Epoch 0:  16%|█▌        | 231/1452 [00:20<01:49, 11.10it/s]
Epoch 0:  16%|█▌        | 232/1452 [00:20<01:49, 11.11it/s]
Epoch 0:  16%|█▌        | 233/1452 [00:20<01:49, 11.12it/s]
Epoch 0:  16%|█▌        | 234/1452 [00:21<01:49, 11.13it/s]
Epoch 0:  16%|█▌        | 235/1452 [00:21<01:49, 11.14it/s]
Epoch 0:  16%|█▋        | 236/1452 [00:21<01:49, 11.15it/s]
Epoch 0:  16%|█▋        | 237/1452 [00:21<01:48, 11.15it/s]
Epoch 0:  16%|█▋        | 238/1452 [00:21<01:48, 11.16it/s]
