Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   3%|▎         | 55/1613 [00:05<02:22, 10.95it/s]
Epoch 0:   3%|▎         | 56/1613 [00:05<02:21, 10.98it/s]
Epoch 0:   4%|▎         | 57/1613 [00:05<02:21, 11.01it/s]
Epoch 0:   4%|▎         | 58/1613 [00:05<02:20, 11.04it/s]
Epoch 0:   4%|▎         | 59/1613 [00:05<02:20, 11.06it/s]
Epoch 0:   4%|▎         | 60/1613 [00:05<02:20, 11.09it/s]
Epoch 0:   4%|▍         | 61/1613 [00:05<02:19, 11.12it/s]
Epoch 0:   4%|▍         | 62/1613 [00:05<02:19, 11.14it/s]
Epoch 0:   4%|▍         | 63/1613 [00:05<02:18, 11.16it/s]
Epoch 0:   4%|▍         | 64/1613 [00:05<02:18, 11.17it/s]
Epoch 0:   4%|▍         | 65/1613 [00:05<02:18, 11.20it/s]
Epoch 0:   4%|▍         | 66/1613 [00:05<02:17, 11.22it/s]
Epoch 0:   4%|▍         | 67/1613 [00:05<02:17, 11.24it/s]
Epoch 0:   4%|▍         | 68/1613 [00:06<02:17, 11.26it/s]
Epoch 0:   4%|▍         | 69/1613 [00:06<02:16, 11.29it/s]
Epoch 0:   4%|▍         | 69/1613 [00:06<02:16, 11.28it/s]
Epoch 0:   4%|▍         | 70/1613 [00:06<02:16, 11.30it/s]
Epoch 0:   4%|▍         | 71/1613 [00:06<02:16, 11.32it/s]
Epoch 0:   4%|▍         | 72/1613 [00:06<02:15, 11.34it/s]
Epoch 0:   5%|▍         | 73/1613 [00:06<02:15, 11.36it/s]
Epoch 0:   5%|▍         | 74/1613 [00:06<02:15, 11.38it/s]
Epoch 0:   5%|▍         | 75/1613 [00:06<02:14, 11.40it/s]
Epoch 0:   5%|▍         | 76/1613 [00:06<02:14, 11.42it/s]
Epoch 0:   5%|▍         | 77/1613 [00:06<02:14, 11.43it/s]
Epoch 0:   5%|▍         | 78/1613 [00:06<02:14, 11.45it/s]
Epoch 0:   5%|▍         | 79/1613 [00:06<02:13, 11.47it/s]
Epoch 0:   5%|▍         | 80/1613 [00:06<02:13, 11.47it/s]
Epoch 0:   5%|▌         | 81/1613 [00:07<02:13, 11.48it/s]
Epoch 0:   5%|▌         | 82/1613 [00:07<02:13, 11.50it/s]
Epoch 0:   5%|▌         | 83/1613 [00:07<02:12, 11.51it/s]
Epoch 0:   5%|▌         | 84/1613 [00:07<02:12, 11.53it/s]
Epoch 0:   5%|▌         | 85/1613 [00:07<02:12, 11.54it/s]
Epoch 0:   5%|▌         | 86/1613 [00:07<02:12, 11.56it/s]
Epoch 0:   5%|▌         | 87/1613 [00:07<02:11, 11.57it/s]
Epoch 0:   5%|▌         | 88/1613 [00:07<02:11, 11.59it/s]
Epoch 0:   6%|▌         | 89/1613 [00:07<02:11, 11.60it/s]
Epoch 0:   6%|▌         | 90/1613 [00:07<02:11, 11.61it/s]
Epoch 0:   6%|▌         | 91/1613 [00:07<02:10, 11.63it/s]
Epoch 0:   6%|▌         | 92/1613 [00:07<02:10, 11.64it/s]
Epoch 0:   6%|▌         | 93/1613 [00:07<02:10, 11.65it/s]
Epoch 0:   6%|▌         | 94/1613 [00:08<02:10, 11.67it/s]
Epoch 0:   6%|▌         | 95/1613 [00:08<02:09, 11.68it/s]
Epoch 0:   6%|▌         | 96/1613 [00:08<02:14, 11.29it/s]
Epoch 0:   6%|▌         | 97/1613 [00:08<02:14, 11.30it/s]
Epoch 0:   6%|▌         | 98/1613 [00:08<02:13, 11.32it/s]
Epoch 0:   6%|▌         | 99/1613 [00:08<02:13, 11.33it/s]
Epoch 0:   6%|▌         | 100/1613 [00:08<02:13, 11.35it/s]
Epoch 0:   6%|▌         | 100/1613 [00:08<02:13, 11.34it/s]
Epoch 0:   6%|▋         | 101/1613 [00:08<02:13, 11.36it/s]
Epoch 0:   6%|▋         | 102/1613 [00:08<02:12, 11.37it/s]
Epoch 0:   6%|▋         | 103/1613 [00:09<02:12, 11.39it/s]
Epoch 0:   6%|▋         | 104/1613 [00:09<02:12, 11.40it/s]
Epoch 0:   7%|▋         | 105/1613 [00:09<02:12, 11.41it/s]
Epoch 0:   7%|▋         | 106/1613 [00:09<02:11, 11.43it/s]
Epoch 0:   7%|▋         | 107/1613 [00:09<02:11, 11.44it/s]
Epoch 0:   7%|▋         | 108/1613 [00:09<02:11, 11.45it/s]
Epoch 0:   7%|▋         | 109/1613 [00:09<02:11, 11.46it/s]
Epoch 0:   7%|▋         | 110/1613 [00:09<02:10, 11.48it/s]
Epoch 0:   7%|▋         | 111/1613 [00:09<02:10, 11.49it/s]
Epoch 0:   7%|▋         | 112/1613 [00:09<02:10, 11.49it/s]
Epoch 0:   7%|▋         | 113/1613 [00:09<02:10, 11.50it/s]
Epoch 0:   7%|▋         | 114/1613 [00:09<02:10, 11.51it/s]
Epoch 0:   7%|▋         | 115/1613 [00:09<02:10, 11.52it/s]
Epoch 0:   7%|▋         | 116/1613 [00:10<02:09, 11.53it/s]
Epoch 0:   7%|▋         | 117/1613 [00:10<02:09, 11.54it/s]
Epoch 0:   7%|▋         | 118/1613 [00:10<02:09, 11.55it/s]
Epoch 0:   7%|▋         | 119/1613 [00:10<02:09, 11.56it/s]
Epoch 0:   7%|▋         | 120/1613 [00:10<02:09, 11.57it/s]
Epoch 0:   8%|▊         | 121/1613 [00:10<02:08, 11.58it/s]
Epoch 0:   8%|▊         | 122/1613 [00:10<02:08, 11.59it/s]
Epoch 0:   8%|▊         | 123/1613 [00:10<02:08, 11.60it/s]
Epoch 0:   8%|▊         | 124/1613 [00:10<02:08, 11.61it/s]
Epoch 0:   8%|▊         | 125/1613 [00:10<02:08, 11.62it/s]
Epoch 0:   8%|▊         | 126/1613 [00:10<02:07, 11.63it/s]
Epoch 0:   8%|▊         | 127/1613 [00:10<02:07, 11.64it/s]
Epoch 0:   8%|▊         | 128/1613 [00:10<02:07, 11.64it/s]
Epoch 0:   8%|▊         | 128/1613 [00:11<02:07, 11.64it/s]
Epoch 0:   8%|▊         | 129/1613 [00:11<02:07, 11.65it/s]
Epoch 0:   8%|▊         | 130/1613 [00:11<02:07, 11.66it/s]
Epoch 0:   8%|▊         | 131/1613 [00:11<02:07, 11.67it/s]
Epoch 0:   8%|▊         | 132/1613 [00:11<02:06, 11.67it/s]
Epoch 0:   8%|▊         | 133/1613 [00:11<02:06, 11.68it/s]
Epoch 0:   8%|▊         | 134/1613 [00:11<02:06, 11.69it/s]
Epoch 0:   8%|▊         | 135/1613 [00:11<02:06, 11.70it/s]
Epoch 0:   8%|▊         | 136/1613 [00:11<02:06, 11.71it/s]
Epoch 0:   8%|▊         | 137/1613 [00:11<02:05, 11.72it/s]
Epoch 0:   9%|▊         | 138/1613 [00:11<02:05, 11.72it/s]
Epoch 0:   9%|▊         | 139/1613 [00:11<02:05, 11.73it/s]
Epoch 0:   9%|▊         | 140/1613 [00:11<02:05, 11.74it/s]
Epoch 0:   9%|▊         | 141/1613 [00:12<02:05, 11.75it/s]
Epoch 0:   9%|▉         | 142/1613 [00:12<02:05, 11.75it/s]
Epoch 0:   9%|▉         | 143/1613 [00:12<02:04, 11.76it/s]
Epoch 0:   9%|▉         | 144/1613 [00:12<02:04, 11.76it/s]
Epoch 0:   9%|▉         | 145/1613 [00:12<02:04, 11.76it/s]
Epoch 0:   9%|▉         | 146/1613 [00:12<02:04, 11.75it/s]
Epoch 0:   9%|▉         | 147/1613 [00:12<02:04, 11.75it/s]
Epoch 0:   9%|▉         | 148/1613 [00:12<02:04, 11.75it/s]
Epoch 0:   9%|▉         | 149/1613 [00:12<02:04, 11.75it/s]
Epoch 0:   9%|▉         | 150/1613 [00:12<02:04, 11.75it/s]
Epoch 0:   9%|▉         | 151/1613 [00:12<02:04, 11.75it/s]
Epoch 0:   9%|▉         | 152/1613 [00:12<02:04, 11.74it/s]
Epoch 0:   9%|▉         | 153/1613 [00:13<02:04, 11.74it/s]
Epoch 0:  10%|▉         | 154/1613 [00:13<02:04, 11.72it/s]
Epoch 0:  10%|▉         | 155/1613 [00:13<02:04, 11.73it/s]
Epoch 0:  10%|▉         | 156/1613 [00:13<02:04, 11.67it/s]
Epoch 0:  10%|▉         | 157/1613 [00:13<02:04, 11.67it/s]
Epoch 0:  10%|▉         | 158/1613 [00:13<02:04, 11.67it/s]
Epoch 0:  10%|▉         | 159/1613 [00:13<02:04, 11.67it/s]
Epoch 0:  10%|▉         | 160/1613 [00:13<02:04, 11.67it/s]
Epoch 0:  10%|▉         | 161/1613 [00:13<02:04, 11.67it/s]
Epoch 0:  10%|█         | 162/1613 [00:13<02:04, 11.67it/s]
Epoch 0:  10%|█         | 163/1613 [00:13<02:04, 11.68it/s]
Epoch 0:  10%|█         | 164/1613 [00:14<02:03, 11.69it/s]
Epoch 0:  10%|█         | 165/1613 [00:14<02:03, 11.69it/s]
Epoch 0:  10%|█         | 166/1613 [00:14<02:03, 11.70it/s]
Epoch 0:  10%|█         | 167/1613 [00:14<02:03, 11.71it/s]
Epoch 0:  10%|█         | 168/1613 [00:14<02:03, 11.71it/s]
Epoch 0:  10%|█         | 169/1613 [00:14<02:03, 11.72it/s]
Epoch 0:  11%|█         | 170/1613 [00:14<02:03, 11.72it/s]
Epoch 0:  11%|█         | 171/1613 [00:14<02:02, 11.73it/s]
Epoch 0:  11%|█         | 172/1613 [00:14<02:02, 11.74it/s]
Epoch 0:  11%|█         | 173/1613 [00:14<02:02, 11.74it/s]
Epoch 0:  11%|█         | 174/1613 [00:14<02:02, 11.75it/s]
Epoch 0:  11%|█         | 175/1613 [00:14<02:02, 11.76it/s]
Epoch 0:  11%|█         | 176/1613 [00:14<02:02, 11.75it/s]
Epoch 0:  11%|█         | 177/1613 [00:15<02:02, 11.76it/s]
Epoch 0:  11%|█         | 178/1613 [00:15<02:01, 11.76it/s]
Epoch 0:  11%|█         | 179/1613 [00:15<02:01, 11.77it/s]
Epoch 0:  11%|█         | 180/1613 [00:15<02:01, 11.78it/s]
Epoch 0:  11%|█         | 181/1613 [00:15<02:01, 11.79it/s]
Epoch 0:  11%|█▏        | 182/1613 [00:15<02:01, 11.79it/s]
Epoch 0:  11%|█▏        | 183/1613 [00:15<02:01, 11.80it/s]
Epoch 0:  11%|█▏        | 184/1613 [00:15<02:01, 11.81it/s]
Epoch 0:  11%|█▏        | 185/1613 [00:15<02:00, 11.82it/s]
Epoch 0:  12%|█▏        | 186/1613 [00:15<02:00, 11.82it/s]
Epoch 0:  12%|█▏        | 187/1613 [00:15<02:00, 11.83it/s]
Epoch 0:  12%|█▏        | 188/1613 [00:15<02:00, 11.84it/s]
Epoch 0:  12%|█▏        | 189/1613 [00:15<02:00, 11.84it/s]
Epoch 0:  12%|█▏        | 190/1613 [00:16<02:00, 11.85it/s]
Epoch 0:  12%|█▏        | 191/1613 [00:16<01:59, 11.86it/s]
Epoch 0:  12%|█▏        | 192/1613 [00:16<01:59, 11.86it/s]
Epoch 0:  12%|█▏        | 193/1613 [00:16<01:59, 11.86it/s]
Epoch 0:  12%|█▏        | 194/1613 [00:16<01:59, 11.87it/s]
Epoch 0:  12%|█▏        | 195/1613 [00:16<01:59, 11.88it/s]
Epoch 0:  12%|█▏        | 196/1613 [00:16<01:59, 11.88it/s]
Epoch 0:  12%|█▏        | 197/1613 [00:16<01:59, 11.89it/s]
Epoch 0:  12%|█▏        | 198/1613 [00:16<01:58, 11.89it/s]
Epoch 0:  12%|█▏        | 199/1613 [00:16<01:58, 11.90it/s]
Epoch 0:  12%|█▏        | 200/1613 [00:16<01:58, 11.91it/s]
Epoch 0:  12%|█▏        | 201/1613 [00:16<01:58, 11.91it/s]
Epoch 0:  13%|█▎        | 202/1613 [00:16<01:58, 11.92it/s]
Epoch 0:  13%|█▎        | 203/1613 [00:17<01:58, 11.92it/s]
Epoch 0:  13%|█▎        | 204/1613 [00:17<01:58, 11.93it/s]
Epoch 0:  13%|█▎        | 205/1613 [00:17<01:57, 11.94it/s]
Epoch 0:  13%|█▎        | 206/1613 [00:17<01:57, 11.94it/s]
Epoch 0:  13%|█▎        | 207/1613 [00:17<01:57, 11.95it/s]
Epoch 0:  13%|█▎        | 208/1613 [00:17<01:57, 11.95it/s]
Epoch 0:  13%|█▎        | 209/1613 [00:17<01:57, 11.95it/s]
Epoch 0:  13%|█▎        | 210/1613 [00:17<01:57, 11.96it/s]
Epoch 0:  13%|█▎        | 211/1613 [00:17<01:57, 11.96it/s]
Epoch 0:  13%|█▎        | 212/1613 [00:17<01:57, 11.97it/s]
Epoch 0:  13%|█▎        | 213/1613 [00:17<01:56, 11.98it/s]
Epoch 0:  13%|█▎        | 214/1613 [00:17<01:56, 11.98it/s]
Epoch 0:  13%|█▎        | 215/1613 [00:17<01:56, 11.99it/s]
Epoch 0:  13%|█▎        | 216/1613 [00:18<01:56, 11.99it/s]
Epoch 0:  13%|█▎        | 217/1613 [00:18<01:56, 12.00it/s]
Epoch 0:  14%|█▎        | 218/1613 [00:18<01:56, 12.00it/s]
Epoch 0:  14%|█▎        | 219/1613 [00:18<01:56, 12.01it/s]
Epoch 0:  14%|█▎        | 220/1613 [00:18<01:55, 12.01it/s]
Epoch 0:  14%|█▎        | 221/1613 [00:18<01:55, 12.02it/s]
Epoch 0:  14%|█▍        | 222/1613 [00:18<01:55, 12.02it/s]
Epoch 0:  14%|█▍        | 223/1613 [00:18<01:55, 12.03it/s]
Epoch 0:  14%|█▍        | 224/1613 [00:18<01:55, 12.03it/s]
Epoch 0:  14%|█▍        | 225/1613 [00:18<01:55, 12.03it/s]
Epoch 0:  14%|█▍        | 226/1613 [00:18<01:55, 12.04it/s]
